title,type,description,disciplines,organization,keywords,program_work_experience_required,url
LAF Fellowship for Innovation and Leadership,Type: Professional Fellowships,"The LAF Fellowship for Innovation and Leadership is an opportunity for landscape architecture professionals to dedicate the equivalent of 3 months over one year to nurture emerging ideas and to think deeply. It is designed as a time to reflect, research, explore, create, test, and develop ideas into action. Each year, 3-4 mid-career and senior-level fellowships are awarded through a competitive application process based on a proposed project. Selected Fellows receive a $25,000 financial award and participate in three 2.5-day residencies over a year, as well as monthly conference calls. Applicants must have a bachelor’s or master’s degree in landscape architecture and must have a minimum of 6 years of professional experience in landscape architecture.","Disciplines: Science, Engineering, Technology",Landscape Architecture Foundation,"Keywords: Landscape Architecture, Leadership Development, Mid-Career, Mid-Career Professionals, Professional Leadership, Transformational Leadership","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/laf-fellowship-for-innovation-and-leadership/
Borealis AI Fellowships,Type: Doctoral Fellowships,"Borealis AI Fellowships program has been designed to help exceptional domestic and international students achieve their goals as they pursue graduate degrees at a Canadian university in ML or AI. The program supports PhD students helping enable them to pursue world-leading research. Successful candidates must be able to demonstrate strong research capabilities and present a sound research proposal for work related to their graduate degree. Each fellowship is $10,000.",Disciplines: Technology,Borealis AI,"Keywords: AI, AI Fellowships, Artificial Intelligence, Canada, Machine Learning, PhD Students",Work Experience: Any,https://www.profellow.com/fellowship/borealis-ai-fellowships/
Pulitzer Center AI Accountability Fellowships,Type: Professional Fellowships,"The Pulitzer Center Al Accountability Fellowships seek to support journalists working on in-depth AI accountability stories that examine governments’ and corporations’ uses of predictive and surveillance technologies to guide decisions in policing, medicine, social welfare, the criminal justice system, hiring, and more. Journalists need to apply for a reporting project they wish to pursue during their Fellowship. We encourage enterprise and accountability projects that use a variety of approaches—including data analysis, records requests, and shoe-leather reporting—to delve into the real-world impact of algorithms on policy, individuals, and communities. The 10-month Fellowship will provide journalists with up to $20,000 to pursue their reporting project.","Disciplines: Communications, Technology",Pulitzer Center,"Keywords: AI Accountability, AI Fellowships, Data Analysis, Freelance Journalists, Journalists, media journalists, Online Fellowship, Remote, Reporters, Virtual",Work Experience: 0-5,https://www.profellow.com/fellowship/pulitzer-center-ai-accountability-fellowships/
Meta Artificial Intelligence Residency Program,Type: Professional Fellowships,"The Artificial Intelligence Residency Program is a one-year research training position designed to give you hands-on experience with artificial intelligence research while working in AI at Meta. This program is ideal for those interested in applying to PhD programs, publishing research papers, and maximizing their experience before applying or attending a graduate program in the designated field. The program pairs you with AI Researchers to help guide your project. Applications are encouraged from people with a passion for AI from a diverse range of backgrounds, and people with technical backgrounds who hope to apply to a graduate program or would like more preparation before doing so. This is a full-time program.","Disciplines: Science, Engineering, Technology",Meta,"Keywords: AI, AI Fellowships, AI Research, AI Residency, AI Residency Program, Artificial Intelligence, Machine Learning, Residency Program",Work Experience: 0-5,https://www.profellow.com/fellowship/meta-artificial-intelligence-residency-program/
Eric and Wendy Schmidt AI in Science Postdoctoral Fellowship,Type: Post-doctoral Fellowships,"The Eric and Wendy Schmidt AI in Science Postdoctoral Fellowship, a program of Schmidt Futures, aims to accelerate the next scientific revolution by applying AI to research in science, technology, engineering, and mathematics (STEM). The Fellowship program will initially support approximately 160 postdoctoral Fellows across nine universities around the world each year, to learn and apply AI methods to their research. Each university site will select a new cohort, comprised of up to 20 Fellows, annually for up to six years. Universities joining the program will provide advanced AI training, funded research support, and professional development opportunities. The Fellowship aims to create breakthroughs across a range of scientific fields.","Disciplines: Science, Engineering, Technology",Schmidt Futures,"Keywords: AI Fellowships, AI Research, AI Researchers, Artificial Intelligence, Postdoctoral Program, Postdoctoral Research, Postdoctoral Researcher, Singapore, STEM, UK",Work Experience: 0-5,https://www.profellow.com/fellowship/eric-and-wendy-schmidt-ai-in-science-postdoctoral-fellowship/
ETH AI Center Postdoctoral Fellowships,Type: Post-doctoral Fellowships,"This unique fellowship program is intended to give highly motivated Post-Docs with excellent track records the opportunity to conduct “research with impact” to shape the future of AI. The positions are for two years with a flexible starting date. The salary is according to the standard salary scale for postdoctoral fellows at ETH Zurich. You hold a PhD (or should be less than 10 months before completion of the PhD thesis) in computer science, machine learning, statistics, physics, engineering, applied mathematics, or other relevant AI fields.","Disciplines: Science, Engineering, Technology",ETH AI Center,"Keywords: AI, AI Fellowships, AI Researchers, Artificial Intelligence, ETH Zurich, Interdisciplinary AI, Interdisciplinary AI Research, Machine Learning, Post Doctorate, Postdoctoral Program, Postdoctoral Research",Work Experience: Any,https://www.profellow.com/fellowship/eth-ai-center-postdoctoral-fellowships/
ETH AI Center Doctoral Fellowships,Type: Doctoral Fellowships,"The ETH AI Center offers a unique fellowship program for doctoral students, designed to foster interdisciplinary collaboration and a positive impact on society. All doctoral fellows across various disciplines will be co-located at the premises of the ETH AI Center and collaboration with faculty and staff of other disciplines is highly encouraged. The ETH AI Center also offers to strengthen their career path through an optional entrepreneurial or industry track. Candidates with a strong academic background and a Master’s degree in computer science, physics, engineering, applied mathematics, or other relevant fields should apply. Candidates select interest areas in AI foundations (AI theory, foundations, methods, and systems).",Disciplines: Technology,ETH AI Center,"Keywords: AI Researchers, AI Theory, Artificial Intelligence, ETH Zurich, Interdisciplinary AI, Interdisciplinary AI Research, Machine Learning, PhD Students",Work Experience: Any,https://www.profellow.com/fellowship/eth-ai-center-doctoral-fellowships/
Runway Startup Postdoc Program at Cornell Tech,Type: Post-doctoral Fellowships,"The Runway Startup Postdoc Program is part business school, part research institution, and part startup incubator. Based at the Jacobs Technion-Cornell Institute, Runway ushers recent PhDs in digital technology fields through a paradigm shift — from an academic mindset to an entrepreneurial outlook. Startup Postdocs arrive with ideas for unproven products and markets that require time and specialized guidance to develop. The program lasts 12–24 months and incorporates academic and business mentorship. Runway provides an impressive package valued at $175,000 in the first year and $102,000 in the second year, which includes a salary, research budget, housing allowance, space, and more.","Disciplines: Business, Technology",Cornell Tech.,"Keywords: Business Mentorship, Connective Media, Digital Technologies, Entrepreneurs, Entrepreneurship, Health Technology, Innovative Entrepreneurs, New York City, Postdoctoral Program, Recent PhD, Security and Privacy, Startup Postdocs, Startup Postdoctoral, Startups, Tech Expertise, Technology Entrepreneurship",Work Experience: 0-5,https://www.profellow.com/fellowship/runway-startup-postdoc-program-at-cornell-tech/
Solar Ready Vets Fellowships,Type: Professional Fellowships,"The Solar Ready Vets Fellowships is implemented by Hiring Our Heroes. The Fellowship connects transitioning service members with solar employers for on-the-job experience in leadership and corporate roles, offering access to a natural recruitment pipeline of the best and brightest transitioning military talent as they explore civilian career options. Highly qualified transitioning service members are placed with solar industry employers for 12 weeks of on-the-job training, intended to lead to employment. There is no cost to employers or fellows to participate. As the Fellowship is a Department of Defense SkillBridge program, fellows are still on active duty and will continue to receive their military salaries and benefits through the 12 weeks.","Disciplines: Social Sciences / Liberal Arts, Business, Communications, Engineering, Technology",Interstate Renewable Energy Council (IREC),"Keywords: Active Duty Military, business development, Military, Military Fellowships, Military Veterans, operations and logistics, Project Management, Service Members, Veteran Fellowship",Work Experience: Any,https://www.profellow.com/fellowship/solar-ready-vets-fellowships/
Standard University Human-Centered Artificial Intelligence (HAI) Fellowships,"Type: Masters Fellowships, Post-doctoral Fellowships","Human-Centered Artificial Intelligence (HAI) was established to support innovative AI research that bridges disciplines and fields. The Institute aims to appoint and support promising researchers through its fellowship programs who are working at intersections often overlooked by traditional academic departments, in addition to outstanding researchers pursuing core disciplinary topics.” There are three fellowships available: 1) HAI Postdoctoral Fellowship Program; 2) HAI Graduate Fellowship Program; and 3) Stanford Digital Economy Lab (DEL) Postdoctoral Fellowships.",Disciplines: Technology,"Standard University, Human-Centered Artificial Intelligence (HAI)","Keywords: AI Fellowships, AI Research, Graduate Fellowships, Innovative AI Research, Postdoctoral Fellowships, Technology",Work Experience: Any,https://www.profellow.com/fellowship/standard-university-human-centered-artificial-intelligence-hai-fellowships/
Fellowship in Clinical Artificial Intelligence,Type: Professional Fellowships,The Fellowship in Clinical AI is a year-long programme that is integrated part-time alongside the clinical training of doctors and dentists approaching consultancy. This unique programme will train a generation of NHS leaders to deliver the transformational power of Artificial Intelligence in healthcare.” Applicants must hold a National Training Number in a medical/dental specialty training post leading to CCT. There are no specialty restrictions for this fellowship. Fellowship posts are funded and supported by regional bodies of Health Education England.,"Disciplines: Medicine / Health Sciences, Technology",London Medical Imaging & AI Centre for Value Based Healthcare,"Keywords: AI, AI Fellowships, Artificial Intelligence, Clinical AI, Clinical Artificial Intelligence, Clinical Informatics, Clinicians, Data Scientists, Dental Trainees, Health Economists, Healthcare, Hospital Management, IT, Medical Physicists, Medical Trainees, UK",Work Experience: 0-5,https://www.profellow.com/fellowship/fellowship-in-clinical-artificial-intelligence/
AI Futures Fellowship,Type: Professional Fellowships,"The AI Futures Fellowship is a fully-funded ($8,000), eight-week fellowship program for early-career individuals and students that takes place at the Instituto Tecnológico Autónomo de México (ITAM) in Mexico City. A selective global cohort of around 10 fellows will work one-on-one with mentors who are professionals in the field of AI research. The AI Futures Fellowship is focused on improving AI safety and AI governance, addressing the management of advanced AI as a globally pressing challenge.",Disciplines: Technology,Instituto Tecnológico Autónomo de México,"Keywords: Advanced AI, AI, AI Fellowships, Artificial Intelligence, Early Career, Early Career Professionals, Mexico City",Work Experience: 0-5,https://www.profellow.com/fellowship/ai-futures-fellowship/
Fellowship.AI Hands-on Fellowship Program,Type: Professional Fellowships,"The Fellowship.AI Hands-on Fellowship Program is a free, fully remote, full-time fellowship program for aspiring machine learning engineers that takes place over three months. The fellowship is open to citizens of any country not embargoed by the United States, with the exception of Australia.  Applicants should have creative problem-solving ability, basic coding proficiency (particularly in Python), and a foundational understanding of machine learning theory and methods. Although it is fully remote, fellows living in major metropolitan areas are encouraged to organize in-person meetups. Applications from people of underrepresented identities are encouraged.",Disciplines: Technology,Fellowship.AI,"Keywords: AI, AI Fellowships, Artificial Intelligence, Coding, IT Engineers, Machine Learning, Machine Learning Engineer, Online, Online Fellowship, Python, Remote, Virtual",Work Experience: 0-5,https://www.profellow.com/fellowship/fellowship-ai-hands-on-fellowship-program/
The Practitioner Fellowships at the Digital Civil Society Lab (DCSL),Type: Professional Fellowships,"The Practitioner Fellowships at the Digital Civil Society Lab (DCSL) support civil society practitioners working to address racial, gender, class/caste, sexuality, and economic inequality in relation to technology. The program aims to catalyze and support a broad range of projects led by the selected fellows that can inform and improve the vitality of digital civil society. The fellowship provides time, space, expertise, and financial support to help turn ideas into prototypes or action, and fellows become part of a cohort and alumni network that thrives with access to an intellectual community. A $25,000 stipend, paid at the beginning of the fellowship, to support work on an 18-month project.","Disciplines: Social Sciences / Liberal Arts, Technology","Stanford University, Philanthropy and Civil Society","Keywords: Africa, Civil Society, Civil Society Practitioner, Community Engagement, Digital Civil Society, Digital Technology, Equity, Social Change, Social Equity, Social Impact, Stanford","Work Experience: 0-5, 5-10",https://www.profellow.com/fellowship/the-practitioner-fellowships-at-the-digital-civil-society-lab-dcsl/
Rankin Foundation Scholar Grants,Type: Undergraduate Fellowships,"The Jeannette Rankin Foundation offers two unrestricted non-tuition grants for students who identify as women or nonbinary and demonstrate financial need. Students from across the United States who are 35 or older, pursuing a technical or vocational education, an associate’s degree, or a first bachelor’s degree with an accredited U.S. institution may be eligible for the Jeannette Rankin National Scholar Grant. Grants are awarded directly to students. Rankin Foundation Scholars can use their funding to cover tuition, fees, books, supplies, transportation, childcare, or other living expenses while they’re in school. Scholars may be eligible to renew their grant for up to five years.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Jeannette Rankin Foundation,"Keywords: Associate Degrees, Associate Degrees Fellowships, Career Change, Experienced Professionals, Mid-Career, Non-binary, Senior Citizens, Technical Education, Vocational Degree, Women",Work Experience: 10+,https://www.profellow.com/fellowship/rankin-foundation-scholar-grants/
SHPE Scholarship Program,"Type: Doctoral Fellowships, Masters Fellowships, Undergraduate Fellowships, Professional Fellowships",Society of Hispanic Professional Engineers (SHPE) offers Scholarships for Hispanic graduating high school seniors and undergraduate students pursuing a degree in STEM at a community college or 4-year university. ScholarSHPE provides opportunities for students or professionals pursuing technical certificates or graduate-level professional education and graduate students pursuing a master’s or doctoral STEM degree program at an accredited university. SHPE is actively narrowing the gap in the Hispanic STEM education pipeline.,"Disciplines: Science, Engineering, Technology",Society of Hispanic Professional Engineers (SHPE),"Keywords: Hispanic, Hispanic Students, STEM, STEM Fellowships",Work Experience: Any,https://www.profellow.com/fellowship/shpe-scholarship-program/
LULAC National Scholarship Fund,Type: Undergraduate Fellowships,"LNESC and LULAC created the LULAC National Scholarship Fund (LNSF) to help youth in underserved communities make the dream of college enrollment a reality. LNSF is a unique partnership between grassroots advocates and corporations that fund educational opportunities for deserving youth across the U.S. This is a true grassroots/corporate partnership for the empowerment of the Latino community. Applicants must be U.S. citizens, legal permanent residents, or be granted Deferred Action for Childhood Arrivals (DACA). Must have applied to or be enrolled as a full-time student in a college or university. Awards range from $250 to $2,000.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs","LULAC National Educational Services Centers, Inc.","Keywords: Latino, Latino College Students, Latino community, Latino Students, Latino Undergraduate Students, Minorities, Minority, Undergraduate Students, Underrepresented",Work Experience: Any,https://www.profellow.com/fellowship/lulac-national-scholarship-fund/
Chicana Latina Foundation Leadership and Scholarship Program,"Type: Doctoral Fellowships, Masters Fellowships, Undergraduate Fellowships","Each year Chicana Latina Foundation awards merit-based scholarships valued at $1500 to 40-45 powerful Latina students. Awardees will participate in a year-long program. Scholars are selected for commitment to equality and justice for Chicana and Latina women and demonstrated leadership qualities and experience on behalf of the Latinx community. Applicants must self-identify as a Chicana and/or Latina. Be enrolled in an accredited college, community college, or university as a graduate or undergraduate student in California counties.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Chicana Latina Foundation,"Keywords: Chicana Students, Community College, Equality, Justice, Latina, Latina Students, Latino, Latinx Community, Women",Work Experience: Any,https://www.profellow.com/fellowship/chicana-latina-foundation-leadership-and-scholarship-program/
Latinos in Technology Scholarship,Type: Undergraduate Fellowships,"The Latinos in Technology Scholarship is for Latino(a) students who have a declared major in a science, technology, engineering, and math (STEM)-related field.  The Hispanic Foundation of Silicon Valley (HFSV) is dedicated to empowering the lives and futures of Latinos in Silicon Valley through community philanthropy, investment in educational excellence, leadership development, and the convening and engaging of the region’s dynamic Hispanic community. The Scholarship program provides financial support, professional development, and internship access for Latino college students. The scholarship amount is up to $10,000 renewable for three years.","Disciplines: Science, Engineering, Technology",Silicon Valley Community Foundation,"Keywords: Hispanic, Latino, Latino College Students, Latino Students, Silicon Valley, STEM, STEM Fellowships",Work Experience: Any,https://www.profellow.com/fellowship/latinos-in-technology-scholarship/
Hispanic Heritage Youth Awards,Type: Undergraduate Fellowships,"The Hispanic Heritage Youth Awards honors Latino high school seniors who excel in the classroom and community and for their excellence in various categories including Community Service, Education, Engineering, Entrepreneurship and business, Green Sustainability, Healthcare and science, Media and entertainment, Public Service & Social Justice, and Technology. Gold, Silver, and Bronze recipients are selected in each category and receive a one-time grant to fund their college education or to fund a community service effort that tackles a social issue.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Engineering, Public Service, Technology",Hispanic Heritage Foundation (HHF),"Keywords: Hispanic, Hispanic Students, Hispanic Youth, Latino, Latinos",Work Experience: Any,https://www.profellow.com/fellowship/hispanic-heritage-youth-awards/
ExxonMobil LOFT Fellowship,Type: Undergraduate Fellowships,"ExxonMobil Corporation has partnered with the Hispanic Heritage Foundation (HHF) to create fellowship opportunities for Hispanic college students in STEM fields. Through HHF’s Latinos On Fast Track (LOFT) program, ExxonMobil seeks to nurture motivated college students nationwide, with a passion for Engineering and Science. Selected students will be exposed to a top-quality company by participating in this signature mentoring program. Each student will be paired up with an ExxonMobil engineer or scientist to learn how their knowledge and skills are applied in a corporate setting. This opportunity is highly competitive and open to rising sophomores, juniors, seniors, and graduate students attending a 4-year college or university. Students will receive $1,000 as an educational grant.","Disciplines: Science, Engineering, Technology",Hispanic Heritage Foundation (HHF),"Keywords: Engineering, Hispanic Students, Latino, Math, Mathematics, Minority Fellowship, Science, STEM, STEM Fellowships, Technology, Undergraduate, Undergraduate Students, US Latino",Work Experience: Any,https://www.profellow.com/fellowship/exxonmobil-loft-fellowship/
Hispanic Scholarship Fund Scholar Program,"Type: Masters Fellowships, Undergraduate Fellowships","The Hispanic Scholarship Fund Scholar Program is a scholarship program in the United States designed to support Hispanic and Latino students in their pursuit of higher education. The program provides financial assistance to qualified Hispanic students to help them access and succeed in college. Students must be of Hispanic heritage and plan to enroll full-time in an accredited, public or not-for-profit, four-year university, or graduate school, in the US. Every year, the Hispanic Scholarship Fund (HSF) selects 10,000 outstanding students as HSF Scholars. Scholars are selected based on merit. Award amounts range from $500 – $5,000, based on relative need.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Hispanic Scholarship Fund,"Keywords: Hispanic, Hispanic Heritage, Hispanic Students, HSF Scholars Program, Latino Students, Latinos",Work Experience: Any,https://www.profellow.com/fellowship/hispanic-scholarship-fund-scholar-program/
CISE Graduate Fellowships,Type: Doctoral Fellowships,"The Computer and Information Science and Engineering Graduate Fellowships (CSGrad4US) program aims to increase the number and diversity of domestic graduate students pursuing research and innovation careers in computer and information science and engineering fields. The program helps bachelor’s degree holders return to academia and pursue their research interests, enabling them to engage in innovative and high-impact projects without the burden of financial constraints. Each year, a diverse cohort of CSGrad4US fellows is selected based on their demonstrated interest and potential in pursuing a doctorate in a CISE field. Once enrolled in a qualifying graduate program, fellows receive a funding amount of $53,000 each year for three years.","Disciplines: Science, Engineering, Technology",National Science Foundation (NSF),"Keywords: CISE Researchers, Computer Engineering, Computer Science, Doctoral Funding, Early Career, Full Funding, Information Science, STEM, U.S. citizens",Work Experience: 0-5,https://www.profellow.com/fellowship/cise-graduate-fellowships/
