title,type,description,disciplines,organization,keywords,program_work_experience_required,url
Huntington Library Fellowships,"Type: Doctoral Fellowships, Post-doctoral Fellowships","The Huntington Library, Art Museum and Botanical Gardens in San Marino, CA offers 13 long-term fellowships for 9-12 months in residence, each with a stipend of $50,000, as well as 140 short-term fellowships are available for 1-5 months in residence with a monthly stipend of $3,500. Huntington fellowships support high-quality research that advances scholarship in the humanities and makes use of The Huntington’s extensive archival and rare book collections. Its diverse materials center on 14 intersecting collection strengths: American history; architecture, landscape design, and planning;  British history; California; early printed books; Hispanic history and culture; history of science, technology, and medicine; literature in English; maps and atlases; medieval manuscripts; the Pacific Rim; photography; prints, posters, and ephemer; and Western American history.","Disciplines: Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Creative Arts, Technology, International Affairs",The Huntington,"Keywords: American History, American Literature, Architecture, Archives, Arts, Asia Pacific, California, History of Technology, Humanities, Latino literature, Library, Postdoctoral Research, United States",Work Experience: Any,https://www.profellow.com/fellowship/huntington-library-fellowships/
Women’s International Study Center (WISC) Fellowships,"Type: Professional Fellowships, Post-doctoral Fellowships","The Women’s International Study Center (WISC) in Santa Fe, New Mexico inspires and enables women to achieve their goals through residence to create new projects and engage with the community through a public presentation. Residencies are typically four weeks long, although shorter and longer options are possible. Writers, artists, scholars, scientists, professionals, innovators and entrepreneurs are encouraged to apply. WISC seeks proposals aligned with our focus areas – the arts, sciences, cultural preservation, business and philanthropy. All projects must be relevant to the interests and experiences of women.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Women’s International Study Center (WISC),"Keywords: Creative Writing, Cultural Studies, Gender, History, Humanities, Interdisciplinary, New Mexico, Self-designed Project, Short-term, STEM, Studio Arts, Women, Women's Studies","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/womens-international-study-center-wisc-fellowships/
Roger Arliner Young (RAY) Diversity Fellowship,Type: Professional Fellowships,"Inspired by efforts to uplift BIPOC professionals in environmentally-related sectors, the Roger Arliner Young (RAY) Fellowship Program supports two cohorts of Fellows per year: RAY Conservation Fellows and RAY Clean Energy Fellows. The RAY Fellowship Program aims to increase and facilitate conservation, energy efficiency, and renewable energy-related career pathways for emerging leaders of color. The RAY Fellowship Program is a two-year and full-time paid fellowship designed to equip recent college graduates with the tools, experiences, support, and community they need to become leaders in the conservation and clean energy sectors.","Disciplines: Science, Engineering, Technology",The RAY Fellowship Program,"Keywords: BIPOC, Black, Conservation, DACA, Energy, Environment, Environmental Challenges, Environmental Conservation, Equity, Indigenous, Minority, Racial Justice, Social Change, Underrepresented",Work Experience: Any,https://www.profellow.com/fellowship/roger-arliner-young-ray-diversity-fellowship/
MongoDB PhD Fellowship Program,Type: Doctoral Fellowships,"The MongoDB PhD Fellowship Program supports exceptional PhD candidates who want to make significant contributions to the future of computer science or related fields. The Fellowship provides an opportunity to conduct computer science research, connect with MongoDB engineers, and attend and present research at MongoDB events. Applicants must be enrolled in a PhD program for the duration of the Fellowship and must also demonstrate a strong research background, passion for computer science or related fields, and excellent communication and interpersonal skills. The Fellowship includes an award of up to $50,000. The award will be given to universities to be distributed to recipients.","Disciplines: Engineering, Technology",MongoDB,"Keywords: Computer Engineering, Computer Science, Computer Science Education, Dissertation Research, Doctoral Study, Engineering, Machine Learning, PhD candidates, STEM, Technology",Work Experience: Any,https://www.profellow.com/fellowship/mongodb-phd-fellowship-program/
Sydney Horizon Fellowships,Type: Post-doctoral Fellowships,"Sydney Horizon Fellowships are intended to empower up to 40 of the world’s best and brightest emerging academics to undertake innovative research that will build our understanding of, and resilience to, climate change; improve health outcomes; and create a more sustainable world. Applicants must be less than ten years since the award of their PhD and obtain and maintain the right to work in Australia. The Sydney Horizon Fellowships are open to all disciplines. Applicants must propose research that addresses at least one of the challenges of climate change, health, or sustainability. Each successful applicant will receive up to AUD$100,000 per annum in research funding, and a competitive salary.","Disciplines: Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Communications, Engineering, Public Service, Technology, Law, International Affairs",University of Sydney,"Keywords: Australia, Climate Change, Climate Researchers, Early Career Researchers, Health, Post Doctorate, Research Fellowships, Sustainability, Sustainability Leaders, Sydney","Work Experience: 0-5, 5-10",https://www.profellow.com/fellowship/sydney-horizon-fellowships/
Mid-Career Professional Development Award (Fulbright Finland),Type: Professional Fellowships,"The aim of the award is to allow professionals with a minimum of 7 years of work experience in various fields to take a sabbatical leave of 4-5 months from normal work duties to pursue further education or training that would enhance their professional development and the field at large. The focus of the award cannot be aimed at academic research or lecturing projects. Applicants should create projects that may include studies, practical experience in actual operations, visits to organizations in their professional field, public lectures or other appropriate professional experiences. Fellows receive a stipend, travel and other benefits. ","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Fulbright Finland,"Keywords: Europe, Finland, Mid-Career, Multidisciplinary, Professional Development, Scandinavia, Self-designed Project","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/mid-career-professional-development-award-fulbright-finland/
StartUp Health Fellowship,Type: Professional Fellowships,"The StartUp Health Fellowship is an immersive 12-week virtual experience. If you are passionate about the intersection of health, technology, and entrepreneurship, you are encouraged to apply. The Fellowship is open to current undergraduate and graduate students, post-grads, and those looking to gain digital health experience. A minimum of 12 hours per week is required to participate. The fellowship provides access and exposure to entrepreneurs and industry innovators working to transform health. Fellows are awarded a $1,500 stipend at the completion of the program.","Disciplines: Medicine / Health Sciences, Technology",StartUp Health,"Keywords: Health, Remote, Virtual",Work Experience: Any,https://www.profellow.com/fellowship/startup-health-fellowship/
Japan Society for the Promotion of Science (JSPS) Research Fellowship,Type: Post-doctoral Fellowships,"The Japan Society for the Promotion of Science (JSPS) Research Fellowship supports you as a highly qualified postdoc from Germany in conducting your research in Japan – regardless of discipline. There are two separate funding lines: short-term postdoctoral fellowships (1–12 months), and standard postdoctoral fellowships (12–24 months) Up to 17 short-term postdoctoral fellowships and up to 12 standard postdoctoral fellowships may be awarded per year. If you would like to apply for a JSPS Research Fellowship, you will require an academic host, who must be working at a university or selected national research institution in Japan. The monthly fellowship amount paid by JSPS is currently 362,000 yen.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Germany, Japan, Postdoctoral, Postdoctoral Research, Postdoctoral Researchers, Research Fellowships, Research in Japan","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/japan-society-for-the-promotion-of-science-jsps-research-fellowship/
Humboldt Research Awards,Type: Professional Fellowships,"Every year, the Alexander von Humboldt Foundation grants up to 100 Humboldt Research Awards to internationally leading researchers of all disciplines from abroad in recognition of their academic record to date. The award amount is €60,000. Award winners are also invited to conduct a research project of their choice at a research institution in Germany in cooperation with specialist colleagues there. The award enables a total stay of between six months and a full year, which can be split into multiple stays. Nominations for a Humboldt Research Award may be initiated by established researchers at research institutions in Germany.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Germany, International Researchers, Research Abroad, Research Award, Research in Germany, Research Projects, Researcher","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/humboldt-research-awards/
Georg Forster Research Award,Type: Post-doctoral Fellowships,"The Alexander von Humboldt Foundation presents up to six Georg Forster Research Awards each year to internationally outstanding researchers from developing and transition countries in recognition of their academic records to date. The award amount is €60,000. Award winners are also invited to conduct a research project of their choice at a research institution in Germany. The award enables a total stay of between six months and a full year, which can be split into multiple stays. The award is intended to support the long-term promotion of outstanding scientific multipliers in transition and developing countries whose research will contribute to improving living conditions in their countries of origin.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Germany, Research Abroad, Research Award, Research Fellowships, Research in Germany, Research Projects, Researcher","Work Experience: 0-5, 5-10, 10+",https://www.profellow.com/fellowship/georg-forster-research-award/
Friedrich Wilhelm Bessel Research Award,Type: Post-doctoral Fellowships,"The Alexander von Humboldt Foundation presents approximately 20 Friedrich Wilhelm Bessel Research Awards annually to internationally renowned academics from abroad in recognition of their outstanding accomplishments in research. The award amount is €45,000. Award winners are also invited to conduct a research project of their choice at a research institution in Germany in cooperation with specialist colleagues there. The award enables a total stay of between six months and a full year, which can be split into multiple stays. Nominations for a Friedrich Wilhelm Bessel Research Award may be initiated by established researchers at research institutions in Germany.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Germany, International Researchers, Research Abroad, Research Award, Research Fellowship, Research in Germany, Research Projects","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/friedrich-wilhelm-bessel-research-award/
Feodor Lynen Research Fellowship,Type: Post-doctoral Fellowships,"The Feodor Lynen Research Fellowship supports German postdoctoral and experienced researchers with research abroad. The fellowship enables researchers with above-average qualifications from Germany at all career levels and in all disciplines to conduct research with members of the Humboldt Network around the world. As a Feodor Lynen Research Fellow, you will benefit from individual support from the Humboldt Foundation and diverse sponsorship portfolios. Postdocs may apply for a 6- to 24-month fellowship, and experienced researchers for a 6- to 18-month fellowship that can be split into up to three stays over the course of three years. The fellowship amount varies by target country and life situation.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Experienced Researcher, Germany, Postdoctoral Research, Postdoctoral Researchers, Research Abroad, Research Fellowships, Researcher","Work Experience: 0-5, 5-10, 10+",https://www.profellow.com/fellowship/feodor-lynen-research-fellowship/
Carl Zeiss Humboldt Research Award,Type: Professional Fellowships,"The Carl Zeiss Humboldt Research Award is aimed at researchers in the science, technology, engineering, and mathematics (STEM) disciplines who wish to collaborate with specialist colleagues in the federal states where the Carl Zeiss Foundation provides sponsorship. The Carl Zeiss Humboldt Research Award honors researchers who have had a lasting effect on their discipline beyond their immediate research area and who moreover contribute to promoting diversity in the STEM disciplines. Each award is valued at 100,000 EUR. In addition to this award amount, the Foundation can provide further funding of 50,000 EUR to cover costs arising from the award winner’s collaboration.","Disciplines: Science, Engineering, Technology",Alexander von Humboldt Foundation,"Keywords: Abroad, Germany, International Researchers, Research Abroad, Research Award, Research in Germany, Researcher, STEM Discipline","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/carl-zeiss-humboldt-research-award/
Capes-Humboldt Research Fellowship,Type: Post-doctoral Fellowships,"The Capes-Humboldt Research Fellowship supports Brazilian postdoctoral researchers and experienced researchers with research in Germany. As a fellow, you will benefit from individual support from the Humboldt Foundation and diverse sponsorship portfolios. The Capes-Humboldt Research Fellowship allows Brazilian researchers to conduct their own research at various stages of their careers in collaboration with a host at a German research institution of their choice. Host institutes will generally receive a subsidy toward research costs. The fellowship amount is €3,100. Fellowships may last from 6 to 24 months.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Brazil, Experienced Researcher, Germany, Postdoctoral Researcher, Research Abroad, Research Fellowships","Work Experience: 0-5, 5-10, 10+",https://www.profellow.com/fellowship/capes-humboldt-research-fellowship/
Alexander von Humboldt Professorship,Type: Professional Fellowships,"The Humboldt Professorship enables the holder to conduct forward-thinking, long-term research at universities and research institutions in Germany and makes a sustainable contribution to Germany’s ability to compete internationally as a location for research. The Foundation is keen to award more Alexander von Humboldt Professorships to women academics. The fellowship also focuses on Artificial Intelligence. Nominations may be submitted by German universities for exceptionally qualified world leaders in their fields who are established as academics abroad and would be eligible to be appointed to a professorship in Germany. The award amount totals €5 million for a period of five years.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Communications, Engineering, Public Service, Technology, Law, International Affairs",Alexander von Humboldt Foundation,"Keywords: Abroad, Academic Research, Artificial Intelligence, Experienced Researcher, Germany, Long Term Research, Professorship, Research Abroad, Research Award, Research Fellowships, Researchers, Women, World Leader","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/alexander-von-humboldt-professorship/
Nonprofit and Public Interest Fellowship,Type: Professional Fellowships,"The Nonprofit and Public Interest Fellowship is a full-time in-person fellowship with an optional final project to support public interest organizations in achieving policy impact. Admitted organizations will be given the opportunity to pitch a project at the completion of the boot camp, and the nonprofit with the best project will receive up to $50,000 to support that work. Seeking for US-based organizations working in the public interest that want to build a capacity to change policy, organizations focused on science, technology, cybersecurity, or a related field will get priority. Every organization will designate one primary leader to participate in the training program. Participants will be paid a $6,000 honoraria to defray the costs of participating in the in-person fellowship in the Bay Area.","Disciplines: Social Sciences / Liberal Arts, Science, Public Service, Technology",The Aspen Institute,"Keywords: Bay Area, Change Policy, Non-profit, Nonprofit Leaders, Nonprofit Organization, Policy Impact, Policymaking, Public Interest, Public Policy","Work Experience: 5-10, 10+",https://www.profellow.com/fellowship/nonprofit-and-public-interest-fellowship/
Gloria Barron Wilderness Society Scholarship,"Type: Doctoral Fellowships, Masters Fellowships","The Gloria Barron Wilderness Society Scholarship provides graduate awards of $25,000 to individuals who have the potential to make a significant positive difference in understanding wilderness and how to protect it. Graduate students must prepare a paper on an aspect of wilderness. Applicants for the Gloria Barron Wilderness Society Scholarship must be currently enrolled in an accredited graduate institution in North America at the time of application; have strong academic qualifications; and have academic and/or career goals focused on making a significant positive difference in the long-term protection of wilderness in the United States.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law",The Wilderness Society,"Keywords: Animal Health, Animal Science, Climate Ch, Conservation, Environment, Environmental Conservation, Forestry, Sustainability, Wildlife",Work Experience: Any,https://www.profellow.com/fellowship/gloria-barron-wilderness-society-scholarship/
Blue Ridge Labs Fellowship,Type: Professional Fellowships,"The Blue Ridge Labs Fellowship is an 18-week intensive program that improves the lives of New Yorkers experiencing poverty. Fellows apply to one of four roles – expert, engineer, product manager, or UI/UX designer. Applications are open to individuals with a background in tech, development, expertise in poverty-related issues, or lived experience and a commitment to solving real problems communities experiencing poverty face. Fellows spend two months doing intensive, community-centric research on the scope and defining potential solutions. They then have another two months to build, test, and launch their ideas. A full-time stipend of $25,000, health insurance reimbursement, and a research budget will be provided.","Disciplines: Social Sciences / Liberal Arts, Engineering, Technology",Blue Ridge Labs,"Keywords: New York, New York City, Poverty, Product Manager, Social Impact, Technologist, UI Designer, UX Designer","Work Experience: 0-5, 5-10, 10+",https://www.profellow.com/fellowship/blue-ridge-labs-fellowship/
University of Iowa Master’s of Public Health in Biostatistics,Type: Fully Funded Masters,"The MPH in Biostatistics at the University of Iowa (Iowa City, IA) is designed to train public health professionals who can provide leadership in the analysis of public health data and the design of studies for public health investigations. The Department of Biostatistics in the College of Public Health at the University of Iowa has multiple sources of financial aid available for graduate students. Most biostatistics graduate students receive some form of financial aid in the form of assistantships and fellowships.","Disciplines: Medicine / Health Sciences, Technology",University of Iowa,"Keywords: Bioinformatics, Biostatistics, Data Science, Epidemiology, Fully Funded Master's, Informatics, Public Health, Statistics",Work Experience: Any,https://www.profellow.com/fellowship/university-of-iowa-masters-of-public-health-in-biostatistics/
Judicial Innovation Fellowship (JIF),Type: Professional Fellowships,"The Judicial Innovation Fellowship (JIF) is an 11-month fellowship for technology leaders to help transform justice across state, local, territorial, and tribal courts. Each fellowship will be a little different, as each placement is for a different project and in a different court. Applicants are mission-driven technologists, designers, data scientists, and product people who want to improve justice in America. At least two years of work experience in a relevant field. The salary bands for this position are between $85,000 and $100,000 plus other benefits.",Disciplines: Technology,Georgetown University Law Center,"Keywords: Data Engineering, Data Scientist, Design Project, Judicial Innovation, Technologist","Work Experience: 0-5, 5-10, 10+",https://www.profellow.com/fellowship/judicial-innovation-fellowship-jif/
Leadership Brainery Ambassador Fellowship,Type: Undergraduate Fellowships,"The Leadership Brainery Ambassador Fellowship equips high-achieving college student leaders of color with the skills and resources to prepare for graduate school. This fellowship is a cohort for 18 months, from their junior through senior year, to develop personally and professionally, ensure they meet the necessary admissions prerequisite and requirements, build social capital with peers and industry leaders, and remain on track for postgraduate enrollment. 20 Ambassadors are selected from a competitive pool of rising juniors enrolled in universities throughout Greater Boston. Each Ambassador is awarded a $10,000 scholarship at the beginning of their first semester in graduate school.","Disciplines: Education, Social Sciences / Liberal Arts, Medicine / Health Sciences, Science, Business, Creative Arts, Communications, Engineering, Public Service, Technology, Law, International Affairs",Leadership Brainery,"Keywords: Boston, College Students, Greater Boston, Minorities, Student of Color",Work Experience: Any,https://www.profellow.com/fellowship/leadership-brainery-ambassador-fellowship/
CHLI Communications Fellowship Program,Type: Professional Fellowships,"The CHLI Communications Fellowship Program provides recent college graduates with the opportunity to assist the Communications and Marketing Director in the execution of CHLI’s communication and marketing strategy for the organization. The program places fellows with a national non-profit based in Washington, D.C., in the heart of policymaking. Fellows gain educational and hands-on experience in areas related to publications, web development, podcasts, blogs, traditional media, and social media engagement. The Fellowship provides a monthly stipend and paid travel to Washington D.C","Disciplines: Social Sciences / Liberal Arts, Business, Communications, Technology",Congressional Hispanic Leadership Institute (CHLI),"Keywords: nonprofit, Recent graduates, Washington DC",Work Experience: Any,https://www.profellow.com/fellowship/chli-communications-fellowship-program/
